NO MD5:com.zoftek.the.best.police.light2.free-3, com.youtube.app.pc-2 : similarity 0.7586206896551724
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.GoldCupGames.KitchenCatPecanTurtleBars-1075000 : similarity 0.9850746268656716
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.de.prosatz.borussia-1000072 : similarity 0.9305555555555556
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.Gc-1000005 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.moneypenny.remotereception-1006000 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.expugnatio-3007011 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.cz.obria.smartchytej-1002001 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.mjgamesonline.hexarfree-1000000 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.LoveBible-1000001 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.animation2000.payroll2MobileIPhone-6002002 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.toshibasmartcommunity.ninja.home-1000002 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.up4adrink.mobile-9007 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.wowzers.clientapp-1000002 : similarity 0.881578947368421
air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.bolognainteractive.abcWowGooglePlayLite-1000000 : similarity 0.881578947368421
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.PrimeNumberCatcher-1000000 : similarity 0.8571428571428571
NO MD5:air.com.GoldCupGames.KitchenCatPineappleSherbert-1961000, air.com.mtcenter.movil-1000001 : similarity 0.8571428571428571
total number: 101
-----------------------
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_benclem4.Georgetown_Eagles-3 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_tharun_mohan.KareenaKapoor-2 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_stefangranholm.PCFix-6 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_ulrich1000.Trash_Wars_1_2-2 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_metaphonic.mycatsecrets-5 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_shanroy99.notext-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_cretzu94cool.wolverine-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_benvoeck.MuskyLog-2 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_frank984_one.Cinquino_web-4 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_andrea_mo.KMath123b-204 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_songhyun1019.SongheeAndSonghyun-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_xcitizen_team.Bronceador-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_Antonio9211.zteskateinfo-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_juanantonio_lopez2.EEUU_Flag-2 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_burcinerek.ksilofon_muzik_enstrumani-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_service.UFOsightings-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_tonypenman11.Herbalife-4 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_davidneilpayne.Fearless_Demo-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_aaroncavanaugh2.Personalized_Employee_Recognition-3 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_marco_trapani88.PolliceVerde_Gratis-8 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_j_rawand.PetroEng-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_mireie.TalkFusion-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_partalacarte.partitionsdechansons-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_devgpit.GP_Lokal_Vejrudsigt-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_hectorgf1r.TrivialSeries-11 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_rmckeown234.NoTextWhileDriving-1 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_matteo_rigamonti_88.SalvaunavitaRCP_LITE-6 : similarity 1.0
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_hnoliver92.I_am_rich-1 : similarity 0.995575221238938
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_francisco2k6.Jarron_azul-1 : similarity 0.995575221238938
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_jpagudin.RedPiso-1 : similarity 0.995575221238938
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_Illuminatiapps.TheGreatOutdoorsSoundboard-2 : similarity 0.995575221238938
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_follwin.Wedding_Planning_On_A_Budget-1 : similarity 0.995575221238938
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_colson72098.Read_To_Me-1 : similarity 0.9783549783549783
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_langborghansen.Porto2013-2 : similarity 0.9656652360515021
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_chichogol.Turismo_Madrid-1 : similarity 0.974025974025974
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_kpuangkham.Chloresterol_3-1 : similarity 0.974025974025974
appinventor.ai_2cmspencer.HappyDance-1, appinventor.ai_tomaradio.trnetwork_1-1 : similarity 0.9783549783549783
total number: 37
-----------------------
com.greatstate.urbantankbattle-6, com.dqsoft.ChampHearts-4 : similarity 0.7957142857142857
com.greatstate.urbantankbattle-6, com.daqri.ats3d-1 : similarity 0.8417462482946794
total number: 2
-----------------------
com.gcspublishing.cherokeetalk-65, com.socialknowledge.techforums-20121206 : similarity 0.9948096885813149
com.gcspublishing.cherokeetalk-65, com.v7n-65 : similarity 1.0
com.gcspublishing.cherokeetalk-65, com.disboards-65 : similarity 1.0
total number: 3
-----------------------
NO MD5:vt.watchindianmovies-2, com.android4teen.idbrgbmfuizaajf-20110210 : similarity 0.9573170731707317
NO MD5:vt.watchindianmovies-2, com.android4teen.yuytkuwtnbefmkp-20110210 : similarity 0.9573170731707317
NO MD5:vt.watchindianmovies-2, com.android4teen.ylszanwlhrhzxee-20110210 : similarity 0.9573170731707317
NO MD5:vt.watchindianmovies-2, com.quickear.zkdjxeesljatwvg-20110203 : similarity 0.7504105090311987
NO MD5:vt.watchindianmovies-2, com.quickear.lhfxxtccbuyldxv-20110203 : similarity 0.7504105090311987
NO MD5:vt.watchindianmovies-2, com.quickear.xzbvsbjcfltvigb-20110203 : similarity 0.7504105090311987
NO MD5:vt.watchindianmovies-2, com.mogcha.ezkkgqlbqqbrbsc-20110203 : similarity 0.7504105090311987
NO MD5:vt.watchindianmovies-2, com.mogcha.llqzqyuhnnmluxs-20110203 : similarity 0.7504105090311987
NO MD5:vt.watchindianmovies-2, com.mogcha.hehnvkwbaqnemfh-20110203 : similarity 0.7504105090311987
total number: 9
-----------------------
com.jb.gosms.webtheme.purple.pink.cute.girly.simple-1, com.jbapps.contact.theme.spring-15 : similarity 0.8333333333333334
com.jb.gosms.webtheme.purple.pink.cute.girly.simple-1, com.jbapps.contact.p_new_greenapple-15 : similarity 0.8333333333333334
com.jb.gosms.webtheme.purple.pink.cute.girly.simple-1, com.jbapps.contact.p_new_blueleaves-15 : similarity 0.8333333333333334
com.jb.gosms.webtheme.purple.pink.cute.girly.simple-1, com.jb.gosms.it-6 : similarity 0.8333333333333334
com.jb.gosms.webtheme.purple.pink.cute.girly.simple-1, com.seeker.contact.pbluechrismas-15 : similarity 0.8333333333333334
NO MD5:com.jb.gosms.webtheme.purple.pink.cute.girly.simple-1, com.jb.gosms.pctheme.halloweenssssssssfg-1 : similarity 1.0
NO MD5:com.jb.gosms.webtheme.purple.pink.cute.girly.simple-1, com.jb.gosms.theme.pristinetheme-2 : similarity 1.0
total number: 7
-----------------------
NO MD5:com.luckyapps.celebrities_live-1, pro.sportapps.hsv.hamburg.clock.widget-2 : similarity 0.8861788617886179
NO MD5:com.luckyapps.celebrities_live-1, pro.sportapps.poland.clock.widget-2 : similarity 0.8861788617886179
NO MD5:com.luckyapps.celebrities_live-1, com.go2guy.lwp.fps.v3.morgan.fantasy.helldemon-2 : similarity 0.8764478764478765
NO MD5:com.luckyapps.celebrities_live-1, com.RiSaSolutions.bbn-2 : similarity 0.9087136929460581
NO MD5:com.luckyapps.celebrities_live-1, net.mercurysoftware.frasesdeamizade-2 : similarity 0.8021978021978022
NO MD5:com.luckyapps.celebrities_live-1, com.outthinking.beer-9 : similarity 0.861003861003861
NO MD5:com.luckyapps.celebrities_live-1, com.easyguide.camping-5 : similarity 0.9121338912133892
NO MD5:com.luckyapps.celebrities_live-1, com.rus.widget.virgo-2 : similarity 0.919831223628692
NO MD5:com.luckyapps.celebrities_live-1, com.bos.widget.snake2013-1 : similarity 0.919831223628692
NO MD5:com.luckyapps.celebrities_live-1, com.stripsoft.wallpapers18-1 : similarity 0.9008264462809917
NO MD5:com.luckyapps.celebrities_live-1, mobi.kitabi.home.InTheBedroom-7 : similarity 0.9008264462809917
NO MD5:com.luckyapps.celebrities_live-1, com.blogspot.brionicdev.gocontactstheme.ultimateicspinkgocontactsexfree-7 : similarity 0.9045643153526971
NO MD5:com.luckyapps.celebrities_live-1, com.jb.gosms.theme.purpleleopardfree-2 : similarity 0.9083333333333333
NO MD5:com.luckyapps.celebrities_live-1, es.alexanderbonilla.marseille_lignes_urbaines-1 : similarity 0.9121338912133892
NO MD5:com.luckyapps.celebrities_live-1, com.blogspot.brionicdev.gocontactstheme.ultimateicsredgocontactsexfree-4 : similarity 0.9121338912133892
NO MD5:com.luckyapps.celebrities_live-1, an.ClinpharmEbook-3 : similarity 0.8790322580645161
NO MD5:com.luckyapps.celebrities_live-1, com.yuvalluzon.multisearch-3 : similarity 0.897119341563786
NO MD5:com.luckyapps.celebrities_live-1, com.easyguide.bee-5 : similarity 0.9276595744680851
NO MD5:com.luckyapps.celebrities_live-1, com.mbpl.ambematain3d-1 : similarity 0.7344262295081967
NO MD5:com.luckyapps.celebrities_live-1, com.mbpl.totheforestin3d-1 : similarity 0.7344262295081967
NO MD5:com.luckyapps.celebrities_live-1, com.droid.nokia.lumai.fake-2 : similarity 0.7927272727272727
NO MD5:com.luckyapps.celebrities_live-1, com.mbpl.agniparikshain3d-1 : similarity 0.7344262295081967
NO MD5:com.luckyapps.celebrities_live-1, com.racingtruck.miniwheelsparking-1 : similarity 0.8549019607843137
NO MD5:com.luckyapps.celebrities_live-1, com.droiddevz.dirtiestjokes1-27 : similarity 0.9049586776859504
NO MD5:com.luckyapps.celebrities_live-1, com.racingtruck.amaricantruck-1 : similarity 0.8549019607843137
NO MD5:com.luckyapps.celebrities_live-1, smilies.animation-2 : similarity 0.9201680672268907
NO MD5:com.luckyapps.celebrities_live-1, an.PhysicsBook-3 : similarity 0.8582677165354331
NO MD5:com.luckyapps.celebrities_live-1, com.book.mbpl.marriagequotes1-3 : similarity 0.897119341563786
NO MD5:com.luckyapps.celebrities_live-1, com.MarioFerreira.BrightDreamsLWP-6 : similarity 0.88671875
NO MD5:com.luckyapps.celebrities_live-1, com.MarioFerreira.DrivingLWP-5 : similarity 0.88671875
NO MD5:com.luckyapps.celebrities_live-1, com.hdinc.usahd-1 : similarity 0.889795918367347
NO MD5:com.luckyapps.celebrities_live-1, com.monysoft.poker-5 : similarity 0.8549019607843137
NO MD5:com.luckyapps.celebrities_live-1, an.GeoCal-3 : similarity 0.8488372093023255
NO MD5:com.luckyapps.celebrities_live-1, com.mbpl.app.allinonesmscollection-3 : similarity 0.889795918367347
NO MD5:com.luckyapps.celebrities_live-1, com.outthinking.elephant-4 : similarity 0.7985347985347986
NO MD5:com.luckyapps.celebrities_live-1, com.lwp.stone.fantasy12-1 : similarity 0.8104089219330854
NO MD5:com.luckyapps.celebrities_live-1, com.luckyapps.ketrina_live-1 : similarity 0.9791666666666666
NO MD5:com.luckyapps.celebrities_live-1, com.activewallpaper.chipswallpaper-1 : similarity 0.8438661710037175
NO MD5:com.luckyapps.celebrities_live-1, an.FracDec-16 : similarity 0.8866396761133604
NO MD5:com.luckyapps.celebrities_live-1, com.funtasticapps.android.imairena-9 : similarity 0.8866396761133604
NO MD5:com.luckyapps.celebrities_live-1, com.luckyapps.strawberryandcherry_live-1 : similarity 0.9791666666666666
NO MD5:com.luckyapps.celebrities_live-1, src.wallpaperempire.selenawalk-1 : similarity 0.87109375
NO MD5:com.luckyapps.celebrities_live-1, com.madelephantstudios.volleyballlwp-1 : similarity 0.8549019607843137
NO MD5:com.luckyapps.celebrities_live-1, com.ento.ganeshchaturthi-1 : similarity 0.9045643153526971
NO MD5:com.luckyapps.celebrities_live-1, app.km.ptpv-82 : similarity 0.872
NO MD5:com.luckyapps.celebrities_live-1, com.funkyanubis.sultana.huyam.wallpapers-1 : similarity 0.8866396761133604
NO MD5:com.luckyapps.celebrities_live-1, com.blogspot.androidresearch.wordattack-25 : similarity 0.8384615384615385
NO MD5:com.luckyapps.celebrities_live-1, com.creativeone.birdslivewallpaper-5 : similarity 0.8664122137404581
NO MD5:com.luckyapps.celebrities_live-1, midbeachvlwp.em.com-2 : similarity 0.7619047619047619
NO MD5:com.luckyapps.celebrities_live-1, blackdiamondvlwp.em.com-1 : similarity 0.7619047619047619
NO MD5:com.luckyapps.celebrities_live-1, com.mbpl.app.livewallpaper.ganesha-2 : similarity 0.9180327868852459
NO MD5:com.luckyapps.celebrities_live-1, com.facewolf.buenosaires-1 : similarity 0.8
NO MD5:com.luckyapps.celebrities_live-1, trendboards.fontsms.pro-14 : similarity 0.8588235294117647
NO MD5:com.luckyapps.celebrities_live-1, com.yukka.livewallpaper.butterfly-7 : similarity 0.8941176470588236
NO MD5:com.luckyapps.celebrities_live-1, com.mbpl.lordshanidevlivewallpaper-1 : similarity 0.9142857142857143
NO MD5:com.luckyapps.celebrities_live-1, com.dordev.flamelion-1 : similarity 0.9057377049180327
NO MD5:com.luckyapps.celebrities_live-1, com.cherryberryapps.diwali5-11 : similarity 0.8470149253731343
NO MD5:com.luckyapps.celebrities_live-1, com.skysoftapps.digitalbluerain-5 : similarity 0.850187265917603
NO MD5:com.luckyapps.celebrities_live-1, com.zeellistech.dragonbreathe-5 : similarity 0.850187265917603
NO MD5:com.luckyapps.celebrities_live-1, com.charmingapps.rebelflag-12 : similarity 0.850187265917603
NO MD5:com.luckyapps.celebrities_live-1, com.gnomelabs.pinksnow-7 : similarity 0.8470149253731343
NO MD5:com.luckyapps.celebrities_live-1, com.blossomapps.butterflyrose-13 : similarity 0.850187265917603
NO MD5:com.luckyapps.celebrities_live-1, com.rose.praisejesusfree-100 : similarity 0.850187265917603
NO MD5:com.luckyapps.celebrities_live-1, fairytalevlwp.em.com-1 : similarity 0.764505119453925
NO MD5:com.luckyapps.celebrities_live-1, com.charmingapps.multifireworks-9 : similarity 0.850187265917603
NO MD5:com.luckyapps.celebrities_live-1, com.spittaapps.seeed-1 : similarity 0.8598484848484849
NO MD5:com.luckyapps.celebrities_live-1, com.spittaapps.oktoberfest-1 : similarity 0.8598484848484849
NO MD5:com.luckyapps.celebrities_live-1, com.wallfess.sailfishseahdlivewallpaper-713102 : similarity 0.8888888888888888
NO MD5:com.luckyapps.celebrities_live-1, com.tojwo.driftnewautolivewallpaper-713102 : similarity 0.8888888888888888
NO MD5:com.luckyapps.celebrities_live-1, com.tojwo.toyotagameslivewallpaper-713102 : similarity 0.8888888888888888
NO MD5:com.luckyapps.celebrities_live-1, com.tojwo.mercedescoollivewallpaper-713102 : similarity 0.8888888888888888
NO MD5:com.luckyapps.celebrities_live-1, com.wallfess.halloweengameliveWallpaper-713102 : similarity 0.8888888888888888
NO MD5:com.luckyapps.celebrities_live-1, com.toiwo.autumneffectlivewallpaper-713102 : similarity 0.8888888888888888
NO MD5:com.luckyapps.celebrities_live-1, com.wallfess.halloweenjokelivewallpaper-713102 : similarity 0.8888888888888888
NO MD5:com.luckyapps.celebrities_live-1, com.chakko.formula1photoslivelwallpaper-713102 : similarity 0.8888888888888888
NO MD5:com.luckyapps.celebrities_live-1, com.boa.werewolfbutton-5 : similarity 0.8352490421455939
NO MD5:com.luckyapps.celebrities_live-1, com.boa.crowbutton-5 : similarity 0.8390804597701149
NO MD5:com.luckyapps.celebrities_live-1, com.boa.bikehornbuttonfree-5 : similarity 0.8390804597701149
NO MD5:com.luckyapps.celebrities_live-1, com.boa.megafarttone-5 : similarity 0.8390804597701149
NO MD5:com.luckyapps.celebrities_live-1, com.im.melanieiglesias-1 : similarity 0.849624060150376
NO MD5:com.luckyapps.celebrities_live-1, far.androidtutorial-1 : similarity 0.8870967741935484
NO MD5:com.luckyapps.celebrities_live-1, com.custom.lwp.Farm_Heart_Doves-3 : similarity 0.8888888888888888
NO MD5:com.luckyapps.celebrities_live-1, com.custom.lwp.AHDTropicalIsland-17 : similarity 0.8888888888888888
NO MD5:com.luckyapps.celebrities_live-1, com.custom.lwp.DeersInSnowyMountain-13 : similarity 0.8924302788844621
NO MD5:com.luckyapps.celebrities_live-1, com.custom.lwp.PICSEiffelTower-4 : similarity 0.8888888888888888
NO MD5:com.luckyapps.celebrities_live-1, com.boa.radartone-5 : similarity 0.8390804597701149
NO MD5:com.luckyapps.celebrities_live-1, com.MarioFerreira.DiscoFloorLWP-6 : similarity 0.8470149253731343
total number: 87
-----------------------
org.newmacau.reform-1, com.netbiz.imstuck-3 : similarity 0.8076923076923077
org.newmacau.reform-1, com.amscollaborator.documents-8 : similarity 0.8076923076923077
org.newmacau.reform-1, com.omak.newsfirst-10 : similarity 0.9347826086956522
org.newmacau.reform-1, pl.skiraport.release-11 : similarity 0.9347826086956522
org.newmacau.reform-1, com.hotspots.hotspotsmag-1 : similarity 0.9347826086956522
org.newmacau.reform-1, com.dejongtechnologies.wtm-3 : similarity 0.9052631578947369
org.newmacau.reform-1, info.olasagasti.euskalterm-2 : similarity 1.0
NO MD5:org.newmacau.reform-1, com.groupeseb.autocuiseur-1 : similarity 0.9782608695652174
org.newmacau.reform-1, com.downtowncincinnatiinc-1 : similarity 0.76
org.newmacau.reform-1, com.islanders.mobile-6 : similarity 0.7676767676767676
org.newmacau.reform-1, com.biz.gomenkyo-13 : similarity 0.7676767676767676
org.newmacau.reform-1, com.saintflannan.praydaily-9 : similarity 0.7676767676767676
org.newmacau.reform-1, com.openhotel.fountainbeach-6 : similarity 0.7676767676767676
org.newmacau.reform-1, titanium.mwportal.mwdesign.rad-2 : similarity 0.7676767676767676
org.newmacau.reform-1, se.hotellportalensverige.Jrkott-3 : similarity 0.989010989010989
org.newmacau.reform-1, com.luckywabbit.lwapp-3 : similarity 0.989010989010989
org.newmacau.reform-1, com.juniperresearch.mobile-1 : similarity 0.7676767676767676
org.newmacau.reform-1, com.enlightenmentoftathagata-3 : similarity 0.7676767676767676
org.newmacau.reform-1, com.packers.everywhere-1 : similarity 0.76
org.newmacau.reform-1, com.fwave.sagacnh-3 : similarity 0.967032967032967
org.newmacau.reform-1, com.gregeverett.getre.pawleysisland-2 : similarity 0.9782608695652174
org.newmacau.reform-1, nl.softweb.exitpoll-1 : similarity 0.8476190476190476
org.newmacau.reform-1, com.appmatrixinc.plymouthpass-1 : similarity 0.8476190476190476
org.newmacau.reform-1, com.appycity.crushboy31-22 : similarity 0.9782608695652174
org.newmacau.reform-1, ua.pp.rrs.taxi.lider-17 : similarity 0.8653846153846154
org.newmacau.reform-1, com.docu.app-3 : similarity 0.967741935483871
org.newmacau.reform-1, com.nwintl.healingwave-2 : similarity 0.967032967032967
org.newmacau.reform-1, com.movecreative.nestatefair4h-1 : similarity 0.8476190476190476
org.newmacau.reform-1, ua.pp.rrs.taxi.five-17 : similarity 0.8653846153846154
org.newmacau.reform-1, com.covenanthealth.stopsmoking-1 : similarity 0.8557692307692307
org.newmacau.reform-1, com.titanka.altarimini-1 : similarity 0.8557692307692307
org.newmacau.reform-1, com.iprotecnologia.tatuape-1 : similarity 0.8557692307692307
org.newmacau.reform-1, com.ramustong.visitthecity2-4 : similarity 0.8476190476190476
org.newmacau.reform-1, com.digitalized.n2uk-12 : similarity 0.8557692307692307
org.newmacau.reform-1, com.Ardmore.bvcbconferenceapp-2 : similarity 0.8557692307692307
org.newmacau.reform-1, com.luxe.magazine-1 : similarity 0.8365384615384616
org.newmacau.reform-1, com.appriss.mopulaskiso-5 : similarity 0.8910891089108911
total number: 37
-----------------------
NO MD5:com.irregulargames.peoplebucket-20, com.irregulargames.soldierdiary-20 : similarity 1.0
NO MD5:com.irregulargames.peoplebucket-20, com.irregulargames.DMissileDefense-20 : similarity 0.9906103286384976
NO MD5:com.irregulargames.peoplebucket-20, com.irregulargames.DestroyRomCastle-20 : similarity 0.9906103286384976
NO MD5:com.irregulargames.peoplebucket-20, com.fungamesstudio.zombiecutter-20 : similarity 0.9906103286384976
NO MD5:com.irregulargames.peoplebucket-20, com.coolgames.dealornodealuk-21 : similarity 0.9976303317535545
NO MD5:com.irregulargames.peoplebucket-20, com.irregulargames.monkeyblastbloons-20 : similarity 0.9906103286384976
total number: 6
-----------------------
com.cloudtenapps.nas-1, com.rose.flashingstpatrickfree-23 : similarity 0.9302325581395349
com.cloudtenapps.nas-1, com.rose.bluemusicfree-30 : similarity 0.9302325581395349
com.cloudtenapps.nas-1, com.rose.deathmoongrimreaperfree-30 : similarity 0.9302325581395349
com.cloudtenapps.nas-1, com.bsa.abstractfreemasonlwp-23 : similarity 0.9069767441860465
com.cloudtenapps.nas-1, com.scarlette.neonheartsplashfree-23 : similarity 0.9302325581395349
com.cloudtenapps.nas-1, com.aniwidgets.flasingredcamaro-23 : similarity 0.9534883720930233
NO MD5:com.cloudtenapps.nas-1, com.rose.floatingheartfree-23 : similarity 0.9285714285714286
NO MD5:com.cloudtenapps.nas-1, com.inkdev.car-1 : similarity 0.9285714285714286
NO MD5:com.cloudtenapps.nas-1, com.prosama.lonedaisylwp-25 : similarity 0.9285714285714286
NO MD5:com.cloudtenapps.nas-1, com.tenthpowerapps.jesus-2 : similarity 0.9285714285714286
NO MD5:com.cloudtenapps.nas-1, com.aniwidgets.autumnwaterfalllwp-23 : similarity 0.9285714285714286
com.cloudtenapps.nas-1, com.dessoft.kobe-4 : similarity 0.9090909090909091
com.cloudtenapps.nas-1, com.aniwidgets.magicalsunflowers-26 : similarity 0.9111111111111111
com.cloudtenapps.nas-1, com.blossomapps.roselight-3 : similarity 0.9111111111111111
com.cloudtenapps.nas-1, com.blossomapps.nicebikini-4 : similarity 0.9111111111111111
com.cloudtenapps.nas-1, com.amantechapps.whirlingwaterfal-3 : similarity 0.8888888888888888
com.cloudtenapps.nas-1, com.amantechapps.gardenkitten-3 : similarity 0.8888888888888888
com.cloudtenapps.nas-1, com.amantechapps.penquinsnow-3 : similarity 0.8888888888888888
NO MD5:com.cloudtenapps.nas-1, com.disaapps.westernwinter-3 : similarity 0.8888888888888888
com.cloudtenapps.nas-1, com.gnomelabs.flowerabs-4 : similarity 0.9111111111111111
com.cloudtenapps.nas-1, com.aniwidgets.armymilitarybabe-26 : similarity 0.8367346938775511
com.cloudtenapps.nas-1, com.aniwidgets.lordreaperlwp-26 : similarity 0.8367346938775511
com.cloudtenapps.nas-1, com.gnomelabs.nativedream-3 : similarity 0.8163265306122449
com.cloudtenapps.nas-1, com.appcircle.damaskglitter-4 : similarity 0.8163265306122449
total number: 24
-----------------------
air.SelfInjection-1000001, air.profilingx-1000004 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.com.wizzmo.WizzmoLite-1000000 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.AdsTestAdWhirl-1000002 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.exclamation-1000000 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.WillFerrellSoundboard-1000000 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.CameraClassTest-49 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.com.m7kenji.bliptokyo-1000001 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.hotaru-1000001 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.SimpleFish-1008000 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.BeijingEmergencyPhone-1001000 : similarity 0.9672131147540983
NO MD5:air.SelfInjection-1000001, air.com.A5qchannel.and002a1-1000002 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.hoppe-1001000 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.com.learningtoday.octopusAndroid2-1005000 : similarity 0.9672131147540983
NO MD5:air.SelfInjection-1000001, air.com.mobbase.android.A5471-7000 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.TrafficLightsFM-1000000 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.amazeing-1000002 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.FunFace-2003004 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.CamShootEm-1000000 : similarity 0.9672131147540983
NO MD5:air.SelfInjection-1000001, air.hamutzimandroidappv1-1000000 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.com.avantajconsulting.testphp-1000000 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.nNews-1000657 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.Frenchmeup-1002000 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.com.theindianace.iChantHanumanChalisa-2000000 : similarity 0.9672131147540983
NO MD5:air.SelfInjection-1000001, air.com.mmashups.EntertainmentTonight-1000000 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.StyleFinder-1002000 : similarity 0.9672131147540983
NO MD5:air.SelfInjection-1000001, air.digitaldirector-1000000 : similarity 0.9672131147540983
air.SelfInjection-1000001, air.bartricks-1001000 : similarity 1.0
air.SelfInjection-1000001, air.mgg1myperfectweddingbouquetdressup-1000000 : similarity 1.0
air.SelfInjection-1000001, air.magyarradio.mr2mostszol-1000002 : similarity 1.0
air.SelfInjection-1000001, air.mocninja17-1000000 : similarity 1.0
air.SelfInjection-1000001, air.dualstudios.co.uk.drawballlite-1000000 : similarity 1.0
air.SelfInjection-1000001, air.Paseando-2000002 : similarity 1.0
air.SelfInjection-1000001, air.jp.moai.mawasy33-1000002 : similarity 1.0
NO MD5:air.SelfInjection-1000001, air.PivotCalc-1000000 : similarity 1.0
air.SelfInjection-1000001, air.BostonRealEstateMLSMag-1000000 : similarity 1.0
air.SelfInjection-1000001, air.abc.des.animaux.lite-1002002 : similarity 1.0
air.SelfInjection-1000001, air.mgg1summerstreetfashiondressup-1000000 : similarity 1.0
air.SelfInjection-1000001, air.com.gocco.free.android.PuzzleBirds-1001000 : similarity 1.0
NO MD5:air.SelfInjection-1000001, air.agricultura.juegamenia-1000000 : similarity 1.0
